"Sex","Length","Diameter","Height","Whole_weight","Shucked_weight","Viscera_weight","Shell_weight","target"
"","","","","","",0.1345,"","8"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","",0.149,"","7"
"","","","","","",0.1005,"","8"
"","","","","",0.355,"","","8"
"","","","","","","","","8"
"","",0.385,0.14,"","","","","10"
"","","","","","","","","9"
"","","","","","",0.1855,"","9"
"","","","",0.8705,"","","","9"
"","","","","","","","","11"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","11"
"","","","","","","",0.262,"9"
"",0.6,0.47,"","","","","","10"
"","","","","","","","","8"
"","","","","","","","","8"
"","","",0.16,"","","","","9"
"","","","","",0.603,"","","9"
"","","","","","","","","8"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","",0.3975,"","12"
"","","","","","","","","10"
"","","","","","","","","10"
"",0.72,"","","","","","","11"
"","","","","","","","","12"
"","","",0.18,"","","","","10"
"","","","","","","","","17"
"","","","","","","","","8"
"","","","","","",0.1355,"","10"
"","","","","","","","","11"
"","","","","","","","","7"
"","","","","","","","","7"
"M","","","","","","","","11"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","","","","","10"
"","","","","","","","","10"
"",0.5,"",0.155,"","","","","19"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","14"
"F","","","","","","","","15"
"","","","","","","","","27"
"","","","","","",0.2555,"","13"
"","","","","","","","","5"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","7"
"","",0.095,"","","","","","4"
"","","","","","","","","3"
"","","",0.05,"","","","","6"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","7"
"","","","","","","","","9"
"F","","","","","","","","11"
"","","","","","","","","6"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","","","","","10"
"",0.4,"","",0.127,"","","","7"
"","","","","","","","","12"
"","",0.47,"","","",0.2105,"","12"
"","","",0.14,"","","","","9"
"","","","","","","","","6"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","",0.113,"","8"
"","","","","","","","","12"
"","","","","","","","","9"
"","",0.455,"","","","","","10"
"","","","","","","","","16"
"","","","","","","","","14"
"","","","","","","","","10"
"","",0.24,"","","","",0.05,"7"
"","","","","","","","","9"
"","",0.37,"","",0.2025,"","","10"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","",0.5205,"","","","11"
"","",0.375,"","","","","","12"
"","","","","","","","","8"
"","","","","","","","","7"
"M","","","","","","","","10"
"","","","","","","","","18"
"","","","","","","","","8"
"","","","","","","","","5"
"","",0.44,"",0.879,"","","","10"
"","","","","","","","","16"
"","","","","","","","","12"
"","","","","","","","","17"
"","","","","","","","","14"
"","","","","","","","","12"
"","","","","","","","","19"
"","","","","","","","","17"
"","","","","","","",0.49,"11"
"","","","","","","","","9"
"","",0.305,0.09,0.3245,"","","","5"
"","","","","","","","","9"
"","","","","","","","","6"
"","","","","","","","","5"
"","","","","","","","","6"
"","","","","","","","","4"
"","","","","","","","","7"
"","","","","","","","","6"
"","","","","","",0.005,"","5"
"","","","","","",0.2,"","10"
"","","","","","","","","13"
"","","","","","","","","12"
"","",0.45,"","","","","","20"
"","","","","","","",0.395,"14"
"","","","","","","","","15"
"","","","","","","","","14"
"","","","","","",0.165,"","21"
"","","","","",0.3355,"","","16"
"","","","","",0.317,"","","13"
"","","","","","","","","6"
"","","","","","","","","6"
"","","","","","","","","9"
"","","","",0.6865,"","","","9"
"","","","",0.6335,"","","","14"
"","","","","","","","","12"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","15"
"","","","","","","","","14"
"","","","","","","","","6"
"I","","","","","","",0.12,"13"
"","","","","","","","","5"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","6"
"F",0.68,"","","","","","","21"
"","","","","","","","","13"
"","","","","","","",0.51,"25"
"","","","",0.9245,"","","","19"
"M","","",0.19,"","",0.2375,"","18"
"","","","","","","","","7"
"","","","","","","",0.042,"6"
"","","","","","","","","5"
"","","","","","",0.093,"","8"
"","","","","","","","","16"
"","","","","","","","","27"
"","","","","","","",0.61,"18"
"","","","","","","","","17"
"","","","","","","","","13"
"","","","",1.539,"","","","17"
"","","","","","","","","8"
"","","","","","","","","10"
"","","","","","","","","7"
"","","","","","","","","13"
"","","","","","","",0.27,"14"
"","","","","","","","","13"
"","","","","","","","","8"
"","","","","","","","","17"
"F","","","","","","","","13"
"","","","","","",0.195,"","14"
"","","","","",0.297,"","","9"
"",0.59,"","","","","","","13"
"","","","","","","","","7"
"","","","","","","","","7"
"","","","","","","","","12"
"","","","","",0.0805,"","","7"
"",0.555,"","","","","","","13"
"","",0.4,"","","","","","9"
"","","","","","","","","9"
"","","","","","","","","17"
"","","","","",0.3305,"","","14"
"","","","","","","","","13"
"","","","","",0.422,"","","15"
"","","","","","","","","17"
"","","","","","","","","8"
"","","","","","","","","8"
"M","","","","","","","","12"
"","","","","","","","","11"
"","","","","","","","","7"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","",0.1045,"","9"
"",0.38,"","","","","","","10"
"","","","","","","","","9"
"","","","",0.2225,"","","","6"
"","","","","","","","","12"
"","","","","","","",0.415,"11"
"","","","","","","","","13"
"","","","",1.1,"","","","14"
"","","","",1.4285,0.639,"","","11"
"",0.65,"","","","","","","14"
"","","","","","","","","12"
"","","","",0.5825,"","","","8"
"","","","","","","","","13"
"","","","","","","","","8"
"","","","","","","","","13"
"","","","",0.869,"","","","10"
"","","","","","","","","11"
"","","","","","","","","17"
"","","","","","","","","13"
"",0.59,"","","","","","","14"
"","","","","","","","","13"
"",0.635,0.51,"","","","","","14"
"","","","",1.0675,"","","","15"
"","","","","","","","","13"
"","","","","","","","","12"
"","","","","","","","","18"
"F","","","",0.8705,"","","","14"
"","","","","","","","","15"
"","","","","","","","","13"
"","","","","","","","","15"
"","","","","","","","","20"
"","","","","","","","","14"
"","","","","","","","","19"
"M","","","","","","","","9"
"","","",0.135,"","","","","10"
"","","","","",0.226,"","","9"
"I","","","","","","","","8"
"",0.495,"","","","","",0.175,"10"
"","","","","","","","","7"
"","","",0.105,"","","","","9"
"","","","","","","","","9"
"","","","","","",0.173,"","9"
"","","","",0.3315,"","","","7"
"","","","","",0.068,"","","6"
"","","",0.155,"","","","","10"
"","","","","","","","","6"
"",0.475,"","","","","",0.185,"10"
"","","","","","","","","9"
"","","","","","","","","6"
"","","","","","","","","12"
"","","","","","","","","10"
"","","","","","","","","13"
"","","","","","","","","8"
"I","","","","","","","","7"
"","","","","","","","","8"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","9"
"",0.58,"","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","23"
"","","","","","","","","12"
"","","","","","","","","16"
"","","","","","","","","11"
"","","","","",0.2145,"","","13"
"","","","","","","","","13"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","","","","","16"
"","","","","","","","","14"
"M","","","","","","","","17"
"","","","","","","","","13"
"M","","","","","","","","13"
"","","","","","","","","12"
"","","","","","","","","15"
"","","","","","","","","10"
"M","","","","","","","","14"
"M","","","","","","","","12"
"","","","","","","","","8"
"","","","","","","","","17"
"","","","","","","","","10"
"","","","","",0.0925,"","","11"
"M","","","","","","","","13"
"","","","",0.7995,0.3345,"","","15"
"","","","","","","","","15"
"","","","","","","","","9"
"","","","","","",0.1485,0.335,"15"
"","",0.42,"","","","","","9"
"","","","","","","","","13"
"","",0.63,"","","","","","23"
"","","","","","","","","23"
"","","","","","","","","18"
"","","","","","","","","11"
"","","","","","","","","17"
"","",0.52,"","","","","","17"
"","","","","","","","","11"
"","",0.24,"","","","","","7"
"","","","","","","","","6"
"","","","","","","",0.008,"6"
"",0.67,"","","","","","","21"
"","","","","","","","","17"
"","","",0.125,"","","","","13"
"","","","","","","","","11"
"","","","","","","","","16"
"",0.45,"","","","","","","9"
"F","","","","","","","","12"
"","","","","","","","","19"
"","","","","","","","","18"
"","","","","","","","","17"
"","","","","","","","","11"
"","","","","","","","","13"
"M","","","","","","","","13"
"","","","","","","","","17"
"","","","","","","","","20"
"","","","","","","","","13"
"","","","","","","","","11"
"","","","","","","","","12"
"","","","","","","","","18"
"","","","","","","","","18"
"","","","","","","","","15"
"","","","","","","","","12"
"","","","","","","","","19"
"","","","","","","","","15"
"","","","","","","","","16"
"","","","","","","","","12"
"","","","","","","","","8"
"","","","","","","","","3"
"","",0.325,"","","","","","12"
"","","","","","","",0.185,"12"
"","",0.335,"","","","","","12"
"","","","","","","","","10"
"","","","","","","","","8"
"","","","","","",0.1415,"","12"
"I",0.415,"","","","","","","12"
"","","","","","","","","10"
"","","","","","","","","5"
"M","","","","","",0.005,"","5"
"","","","","","","","","11"
"","","",0.135,"","","","","16"
"","","","","","","","","11"
"","","","","","","","","12"
"","","","","","","","","14"
"","","","","","",0.1465,"","11"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","",0.1335,"16"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","7"
"","","","","",0.55,"","","14"
"","","","","","","","","14"
"","","","","","",0.1845,"","14"
"","","","","","",0.252,"","17"
"I","","","","","","",0.19,"14"
"","","","","","","","","17"
"","","","","","","","","13"
"","","","","","","","","12"
"","","","","","","","","16"
"","","","",0.1295,"","","","10"
"","","","","","","","","15"
"","","","","","","","","15"
"",0.58,"","","","","","","10"
"","","","","","","","","12"
"","","","","","","","","15"
"","","","",1.0705,"","","","8"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","7"
"","","","","",0.2935,"","","12"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","18"
"","","","","","","","","11"
"","","","","","","","","18"
"","","","","","","","","10"
"","","","","","","","","13"
"","","","","",0.2105,"","","15"
"","","","","","","","","12"
"","","","","","",0.0655,"","10"
"","","","","","","","","6"
"","","","","",0.358,"","","13"
"","",0.435,"","","","","","14"
"","","","","","","","","6"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","18"
"","","","","","","","","11"
"","","",0.18,"",0.54,"","","16"
"","","","","","","","","16"
"",0.465,"","","","","","","14"
"","","","","","","","","23"
"","","",0.095,"","","","","9"
"",0.515,"","","","","","","16"
"","",0.255,"","","","","","9"
"M","","","","","","","","13"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","9"
"","","","","","","","","12"
"","","","","","","","","14"
"","","","","","","","","6"
"","","","","","","","","7"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","5"
"","","","","","","","","6"
"I","",0.18,"","","","","","5"
"","","","","","","","","5"
"","","","","","","","","4"
"","","","","","","","","20"
"","",0.35,"","","","","","14"
"","","","","","",0.095,"","13"
"","","","","","","","","8"
"","","","","","","","","17"
"","","","","","","","","11"
"",0.5,"","","","","","","11"
"","","","","","","","","9"
"","","","","","","","","16"
"","","","","","","","","8"
"","","","","","","","","13"
"","","","","","","","","11"
"","",0.44,"","","","","","20"
"","","","","","","","","14"
"","","","","","","","","14"
"M","",0.49,"","","","","","14"
"",0.59,"","","","","","","12"
"","","","","","","",0.38,"18"
"","","","","","","","","13"
"","","","","","","","","8"
"","","","","","","","","14"
"","","","","","","","","13"
"","","","","","","","","8"
"","","","","","",0.201,"","12"
"","","","","","","","","14"
"","","","","","",0.107,"","14"
"","","","",0.1925,"","","","8"
"","","","",0.6635,"","",0.2515,"13"
"","","","","","","","","11"
"","","","","","","","","14"
"","","","","","","","","15"
"","","","","","","","","7"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","8"
"","",0.305,"","","","","","9"
"","","","","","","","","12"
"","","","","","","","","15"
"","","","","","","","","12"
"","","","","",0.2015,"","","15"
"","","","","","","","","19"
"","","","","","","","","12"
"","","","","","","","","9"
"","","","","","","","","5"
"","","","","","","","","6"
"","","","","","","","","6"
"","","","","","",0.04,"","6"
"","","","","",0.059,"","","7"
"","","","","","","","","7"
"","","","","","","","","6"
"","",0.315,"","","","","","6"
"","","","","","","","","8"
"I","","","","","","","","6"
"","","","","","","","","8"
"","","","","","","",0.175,"8"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","10"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","","","","","7"
"",0.525,"","","","","","","9"
"M","","","","","","",0.2235,"9"
"","","","","","","","","11"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","9"
"","","",0.16,"","",0.2725,"","9"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","8"
"",0.6,"","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","10"
"",0.63,"","","","","","","10"
"","","","",1.647,"","","","12"
"","","","","","","",0.431,"11"
"","","","","","","","","12"
"","","","","","","","","11"
"","","","","","","","","15"
"","","","","","","","","13"
"","","","","","","","","13"
"","","","","","","","","9"
"","","","","","","","","14"
"","","","","","","",0.43,"10"
"",0.73,"","","","","","","10"
"","","","","","","","","4"
"","","","",0.0565,"","","","4"
"","","","","","","","","5"
"","","","","","","","","4"
"","","",0.055,"","","","","5"
"","","","","","","","","5"
"","","","","","","",0.035,"6"
"","","","","","","","","6"
"","","","","","","","","7"
"","","","","","","","","7"
"","","","",0.2545,"","","","6"
"","","",0.085,"","","","","6"
"","","","","","","","","7"
"","","","","","","","","6"
"","","","","","","","","7"
"","","","","","","","","7"
"","","","","","","","","6"
"I","","","","",0.185,"","","6"
"","","","","","","","","7"
"","","","","","",0.089,"","6"
"","","","","","","",0.1325,"8"
"","","","","","","","","7"
"","","","","","","",0.1165,"6"
"I","","","","","","",0.107,"7"
"","","","","","","","","6"
"","","","","","","","","7"
"","","","","","","","","9"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","",0.5135,"","","","8"
"","","","","","","","","7"
"","","","","","","",0.1325,"7"
"","","","","","","","","7"
"","","","","",0.285,"","","9"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","","","","","6"
"M","","","","","","","","6"
"","","","","","","","","8"
"M","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","9"
"","","",0.14,"","","","","8"
"","","","","","","","","7"
"","","","","",0.41,"","","8"
"","","","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","9"
"","","",0.15,"","","","","9"
"","","","","","","","","11"
"","","","","","","","","8"
"","","","","","","","","8"
"","","",0.15,"","","","","9"
"","","","","","","","","8"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","8"
"","","","","","","","","9"
"F","","","","","","","","10"
"","",0.475,"","","","","","9"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","",0.38,"11"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","11"
"","","","","","","","","11"
"","",0.49,0.16,"","","","","9"
"","","","","","","","","12"
"","","",0.185,"","","","","9"
"","","","","","","","","9"
"","","","","","","","","13"
"","",0.54,"","","","","","8"
"","",0.55,"","","","","","10"
"","","","","","","","","12"
"","","","","","","","","13"
"","","","","","","","","10"
"","","","","","","","","12"
"","","","","","","","","10"
"","","","","","","","","4"
"","","","","","","","","5"
"","",0.21,"","","","","","5"
"I","","","","","","","","6"
"","","","",0.2275,"","","","6"
"","","","","","","","","6"
"","","","","",0.1765,"","","8"
"","","","","","","","","6"
"I","","","","","","","","7"
"I","","","","","","","","7"
"","","","","","","","","7"
"","","","","","","","","7"
"","","","","","","","","7"
"","","","","","",0.108,"","6"
"","","","",0.442,"","",0.1185,"7"
"","","","","","",0.0875,"","7"
"","","","","","","","","7"
"","","","","","","","","8"
"","",0.375,"","","","","","8"
"","","","","","","","","8"
"","",0.38,"","","","","","7"
"","","","","","","","","8"
"",0.5,"","","","","","","9"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","","","","","8"
"I",0.515,"","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","7"
"","","","","","","","","7"
"","","","","","","","","9"
"","","","","","","","","8"
"","","",0.135,"","","","","8"
"I","","","","",0.2835,"","","8"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","9"
"","","",0.15,"",0.4235,"","","8"
"M","","","","","","","","8"
"F","","","","","","","","7"
"","","","","","",0.129,"","8"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","8"
"F","","","","","","","","8"
"M","","","","","","",0.3345,"9"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","",0.2835,"","10"
"","","","","",0.543,"","","9"
"","","","","","","","","7"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","9"
"","","",0.15,"","","","","10"
"","","","","","","","","11"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","11"
"",0.63,"","","","","","","10"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","9"
"","",0.515,"","",0.5235,0.283,"","9"
"",0.65,"",0.175,"","","","","9"
"",0.65,"","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","9"
"M",0.66,"","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","13"
"","","","","","","","","13"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","",0.47,"10"
"","","","","","","","","13"
"","","","","","","","","11"
"","","","","","","","","9"
"M","","","","","","","","11"
"","","","","","","","","12"
"","","","","","","","","11"
"","","","","","","","","3"
"I",0.21,"","","","","","","4"
"","","","","","","","","4"
"I","","","","","","","","5"
"","","","","","","","","6"
"",0.34,"","","","","","","6"
"","","","","","","","","6"
"","",0.255,"","","","","","7"
"","","","","","",0.0315,"","5"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","","","","","7"
"","",0.3,"","","","","","7"
"","","","","",0.1215,"","","8"
"","","",0.1,"","","","","8"
"","","","",0.3415,"","","","7"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","",0.268,"","","","7"
"","","","","","",0.0635,"","6"
"","",0.315,"","","","","","8"
"","","","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","8"
"",0.42,"","","","","","","8"
"","","","","","","","","7"
"","","",0.11,"","","","","9"
"","","","","",0.2235,"",0.1155,"8"
"","","","","","","","","7"
"","","","","","","","","8"
"",0.46,"",0.1,"","","","","8"
"","","","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","11"
"","","",0.125,0.5215,"","","","8"
"","","","","","","","","8"
"","","","","","","","","10"
"","","","",0.596,"","","","9"
"","","","",0.5385,"","","","9"
"I","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","","","","","8"
"","","",0.15,"","","","","10"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","10"
"","",0.44,"",0.9475,"","","","8"
"","","","","","","","","10"
"","","","","","",0.171,"","10"
"","","","",0.912,"","","","9"
"","","","","","","","","10"
"",0.55,"","","","","","","9"
"","","",0.145,"","","","","11"
"","","","","","","","","8"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","",0.2025,"","10"
"F","","","","","","","","9"
"","","","",1.2255,"","","","10"
"","","","","","","","","11"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","9"
"","","",0.13,"","","","","8"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","",0.4925,"","","10"
"","","","","","","","","8"
"","","","","","","","","11"
"","","","","","","","","9"
"","","","","","",0.2745,0.315,"9"
"",0.61,"","","","","",0.29,"10"
"","","","","","","","","11"
"","","","",1.0265,"","","","10"
"","","","","","","","","9"
"","","","","","","",0.324,"10"
"","","","","","",0.2165,"","10"
"","","","","","","",0.3465,"10"
"","","","","","","","","12"
"","","","","","","","","10"
"","","","","","","","","12"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","10"
"","",0.495,"","","","","","10"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","9"
"M","","","",1.446,"","","","12"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","9"
"","","","","","","","","13"
"","","","","","","","","9"
"",0.71,"","","","","","","11"
"","","","",2.165,"","","","10"
"","",0.57,"","","","","","9"
"","","","","","","","","5"
"","","","","","","",0.021,"4"
"","","","","","","","","4"
"","","","","","","","","7"
"","","","","","","","","6"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","","","","","5"
"","","","","","","","","6"
"","","",0.09,"","","","","7"
"","","","","",0.1575,"","","7"
"","","","","","","","","7"
"","","","","","","","","7"
"",0.495,"","","","","","","8"
"M","","",0.13,"","","","","9"
"",0.5,"",0.12,"","","","","8"
"","","","","","","","","9"
"","","","","","","","","7"
"","","","","","","","","9"
"","","",0.14,"","","","","7"
"F","","","","","","","","9"
"",0.54,"","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","8"
"",0.58,"","","","","","","9"
"","","","","","",0.182,"","8"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","",0.2435,"","9"
"","","","","","",0.224,"","9"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","",0.337,"10"
"","","","","","",0.2045,"","8"
"",0.625,"","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","12"
"","","","","","","","","9"
"","","","","","","",0.319,"8"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","11"
"",0.72,"","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","12"
"","","","",2.2355,"","","","10"
"","","","","","","","","11"
"","","","","","","","","6"
"","","","","","","","","4"
"","",0.205,"","",0.088,"","","5"
"","","","","","",0.0305,"","6"
"","","","","",0.0875,"","","7"
"","","","","","","","","5"
"","","","","","","","","7"
"","","","","","",0.0485,"","7"
"I","","","","","","","","8"
"","","","","","","","","6"
"","","","","","","","","8"
"","","","",0.298,"","","","7"
"","","","","","","","","7"
"","","","","","","","","9"
"","","","","","","","","8"
"",0.47,"","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","",0.1755,"9"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","",0.25,"","","8"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","",0.456,"","","8"
"","","",0.125,"","","","","8"
"","","","","","","","","10"
"","","","","","","","","8"
"","","",0.13,"","","","","11"
"","","","","","","","","10"
"","","","","","","","","8"
"",0.545,"","","","","",0.208,"10"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","8"
"I","",0.455,"","","","","","9"
"","","","","","","","","8"
"",0.58,"","","","","","","8"
"","","","","","","","","10"
"","","","","","",0.232,"","9"
"","","","","","","","","9"
"","","","","","","","","11"
"","","",0.125,"","","","","11"
"","","","","",0.3795,"","","9"
"","","","","","",0.265,"","9"
"","","",0.125,"","","","","9"
"","","","",0.9745,"","","","10"
"","",0.47,"",1.2015,"","","","10"
"","","","","","","","","10"
"","","","","","","","","9"
"","",0.48,0.17,"","","","","10"
"","","","","","","","","10"
"","",0.45,"","","","","","9"
"","","","","","",0.2345,"","11"
"","","","","","","",0.335,"13"
"","","","","","","","","9"
"","","","","","","","","10"
"I","","",0.155,"","","","","11"
"","",0.47,"","","","","","12"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","9"
"","",0.455,"","","",0.247,"","10"
"","","",0.165,1.198,"","","","10"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","11"
"","",0.49,"","","","","","10"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","",1.2795,"","","","9"
"","",0.485,"","","",0.2485,"","10"
"","","","",1.1885,"","","","7"
"","","","","","","","","11"
"M","","","","","",0.269,"","11"
"","","","","","","",0.355,"10"
"","","","","","","","","8"
"M","","","","","","","","11"
"","",0.505,"","","","",0.363,"11"
"","","","","","","","","11"
"","","","","","","","","12"
"","","","","","","","","11"
"","","","","","","","","12"
"","","","","","","","","15"
"","","",0.2,"","","","","12"
"","","","","","","","","11"
"","","","","","","","","12"
"","","","","","","","","13"
"","",0.525,"",1.5965,"","","","10"
"F","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","12"
"","","","","","","","","9"
"","","","",1.4405,"","","","9"
"","","","","","","","","10"
"","","","","","","","","11"
"F","","","","","","","","12"
"","","","","","","","","10"
"","","","","","","","","13"
"","","","","","","","","11"
"","","","","","","","","13"
"","","","","","","","","12"
"","","","",1.884,"","","","12"
"","","","","","","","","6"
"","","","","","","","","8"
"",0.43,"","","","","","","6"
"","","","","","","","","8"
"","",0.355,"","","","","","8"
"","","","","","","","","7"
"","","","",0.693,"","","","8"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","10"
"I","","","","","","","","8"
"","","","","","","","","13"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","8"
"",0.595,"","","",0.653,"","","11"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","9"
"","","","","","","","","11"
"M","","","","","","","","10"
"","","","","","","",0.326,"10"
"F","","","","","","","","11"
"","","","","","","","","13"
"","","","","","","","","11"
"","","","","","","",0.563,"14"
"","","","","","","","","12"
"","","","","","","","","4"
"","","","",0.2075,"","","","6"
"","","","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","","","","","6"
"","","","","","","","","6"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","","","","","9"
"","","",0.115,0.365,"","","","8"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","7"
"","","","","","","",0.15,"8"
"","","","","","","","","8"
"","","","","","","",0.165,"7"
"","","","","","",0.1555,"","11"
"","","",0.115,"","","","","11"
"","","","","","","","","8"
"I",0.535,"","","","","","","9"
"","",0.41,"","","","","","8"
"","","","","","","","","10"
"","","","","","","","","10"
"I","","","","","","","","11"
"","","","","","","","","9"
"","",0.44,"","","","","","9"
"","","","","","","","","10"
"","","","","","","","","10"
"","",0.47,"","","","","","9"
"","","","","","","","","8"
"","",0.445,"","","","","","10"
"","","","","","","","","9"
"","","","","","","",0.2425,"10"
"","","","","","","","","11"
"","","","","","","","","9"
"","","","","","","","","8"
"","",0.405,"","","","","","9"
"","","","","","","","","12"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","11"
"","","",0.15,"","",0.1955,"","12"
"","","","","","","",0.384,"11"
"","","",0.215,"","","","","11"
"","","","","","","","","13"
"I","","","",0.907,"","","","11"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","11"
"","","",0.155,"","","","","9"
"","","","","","","","","9"
"","","","","",0.5525,"","","11"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","",0.2605,"","12"
"","","","","","","","","11"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","10"
"",0.675,"","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","11"
"M","","",0.165,"","","","","10"
"","","","","","","","","11"
"F",0.7,"","","","","","","11"
"","","","","","",0.4575,"","13"
"","","","","","","","","14"
"","","","","","","","","11"
"","","","","","","","","4"
"","",0.17,"","","","","","5"
"","","","","","","","","6"
