"age","workclass","fnlwgt","education","education-num","marital-status","occupation","relationship","race","sex","capital-gain","capital-loss","hours-per-week","native-country","target"
"","","","","","","","","","",0.0,"","","","<=50K"
35.0,"","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","Unmarried","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","Priv-house-serv","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Adm-clerical","Unmarried","","","","","","","<=50K"
"","","","","","","Craft-repair","Husband","","",5178.0,"","","United-States",">50K"
47.0,"","","","","","","","","","","","","","<=50K"
"","","","","","Never-married","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","",255934.0,"",10.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",208451.0,"","","","","","White","","","","","",">50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","Self-emp-not-inc","","","","","","","","","",0.0,"","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Machine-op-inspct","","","","",0.0,"","",">50K"
"","","","","","","","","","",0.0,"","","",">50K"
71.0,"",187493.0,"","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","Unmarried","","","","","","","<=50K"
"","","","","","","","","","","","",20.0,"",">50K"
"","","","","","","","","Black","","","",40.0,"","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",9.0,"","","","","","","","","","<=50K"
21.0,"","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Female","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
31.0,"","","","","","","","","","","",40.0,"United-States","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","United-States","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","Male","","","","",">50K"
"","","","","","Divorced","","","","","","",40.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
40.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Female","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
63.0,"","","","","","","","","","","","","",">50K"
"","Self-emp-inc","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",211497.0,"","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","Private","","","","","","","","","","","","",">50K"
"","",185407.0,"","","","","","","","","","","","<=50K"
"","","","",6.0,"","","","","","","","","","<=50K"
"","","","","","","","Not-in-family","White","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","",222884.0,"","","","","","","",0.0,"","","",">50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Craft-repair","Husband","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","HS-grad","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","",">50K"
"","","","","","","","","White","","","","","United-States","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Never-married","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","",25045.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","",20.0,"","<=50K"
"","","","","","","Tech-support","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","Bachelors","","Never-married","","","","","","","","","<=50K"
"","","","","","","","Unmarried","","",0.0,"","","","<=50K"
"","","","","","Married-civ-spouse","","","White","","","","","","<=50K"
26.0,"","","","","","","","","","","","","",">50K"
"","","","","","","Exec-managerial","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",10.0,"","","","","","","","","","<=50K"
"","","","","","Never-married","","","","","","","","","<=50K"
"","Private",191385.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","Some-college","","","","","","Male","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","Never-married","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
32.0,"","","","","","","","","","","","","","<=50K"
"","",131611.0,"","","","","","","",0.0,"","","","<=50K"
"","","","Prof-school","","","","","","","","","","","<=50K"
"","","","","","","Transport-moving","","","","","","","",">50K"
"","","","","","","","Wife","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",15024.0,"","","",">50K"
"","","","9th","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","Private",83033.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","Not-in-family","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","Guatemala","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","Prof-specialty","","","","","","","",">50K"
"","",200136.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Self-emp-not-inc","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","",116662.0,"","","","","","","","","","","","<=50K"
42.0,"","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","Vietnam","<=50K"
"","","","","","","","","","","","",40.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Adm-clerical","","","Female","","","","United-States","<=50K"
"","","","",12.0,"","","Not-in-family","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","Husband","","","","","","",">50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","Divorced","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Craft-repair","","","Male","","","","","<=50K"
"","","","","","Married-civ-spouse","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","Black","","","","","","<=50K"
"","",197618.0,"","","","","Not-in-family","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
28.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","Bachelors","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","",60.0,"",">50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","",40.0,"",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","Male","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","","<=50K"
57.0,"","","","","Married-civ-spouse","","","","","","","","",">50K"
"","","","","","","","","","","","",60.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","11th","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","Own-child","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","United-States",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","",">50K"
"","",163671.0,"","","","","","","","","","","",">50K"
17.0,"","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","Private","","",6.0,"","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","Never-married","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male",0.0,"","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","",212894.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",135643.0,"",9.0,"","","","","","","","","","<=50K"
"","Private","","","","","","Husband","","","","","","",">50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","",9.0,"","","","","","","",42.0,"",">50K"
"","",191814.0,"","","","","","","","","","","",">50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",13.0,"","","","","","","","","","<=50K"
"","","","","","","Craft-repair","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","HS-grad","","","","","White","","","","","United-States","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","",14.0,"","","","","","","","","","<=50K"
"","Private","","","","","","Husband","","",0.0,"","","","<=50K"
"","","","HS-grad","","","","","","","","","","","<=50K"
"","","","","","Never-married","","","","","","",40.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","Female","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","",9.0,"","","","","","","","","","<=50K"
"","","","","","Never-married","","Not-in-family","","","",0.0,"","","<=50K"
"","","","","","","","Own-child","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","Local-gov","","","","","","","","","","","","","<=50K"
"","","","","","Never-married","","","","","","","","","<=50K"
"","",231961.0,"","","","Prof-specialty","","","Male","","","","United-States",">50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","",10.0,"","","","","","","","","","<=50K"
28.0,"","","","","","","","","","","",40.0,"",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","Other-service","","","","","","","","<=50K"
"","","","","","","Adm-clerical","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","Some-college","","","","","","","","",40.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","United-States","<=50K"
22.0,"",406978.0,"Bachelors","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","Husband","","","",0.0,"","",">50K"
"","Private","","","","","","","","","","","","","<=50K"
"","",333701.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Handlers-cleaners","","","","","","","","<=50K"
"","","","",13.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","",80.0,"",">50K"
"","","","","","","","","","","","","","","<=50K"
"","",218435.0,"","","","","","","","","","","Cuba","<=50K"
"","","","",13.0,"","","","","","","","","","<=50K"
"","","","","","Married-civ-spouse","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",358886.0,"","","","","","","","","","","","<=50K"
"","","","","","","","Own-child","","","","","","","<=50K"
"","","","","","","","","White","","",0.0,10.0,"","<=50K"
"","","","","","Married-civ-spouse","","","","","","","","United-States","<=50K"
"","Private",498785.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","Some-college","","","","","","","","","","",">50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
45.0,"","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","Unmarried","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",13.0,"","","","","Female","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","White","",0.0,0.0,"","United-States","<=50K"
21.0,"Private","","","","","Adm-clerical","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","",">50K"
"","","","","","","","","","",0.0,"","","",">50K"
"","","","","","","","","White","","","",50.0,"","<=50K"
70.0,"",347910.0,"","","","","","","","","","","United-States","<=50K"
"","",138917.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
57.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","Assoc-acdm","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Adm-clerical","","","","","","","","<=50K"
"","","","","","","","","White","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
63.0,"","","","","","","","","","","","","","<=50K"
"","","","",14.0,"","","","","","","","","",">50K"
"","","","","","Married-civ-spouse","","","","","","","","","<=50K"
"","",154120.0,"","","","","","","","","","","","<=50K"
"","","","",10.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","Assoc-voc","","","","Husband","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","",9.0,"","","","","Male","","","","","<=50K"
"","","","","","","","","","","","","","United-States",">50K"
"","","","","","","","","","",0.0,"","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","",142914.0,"",12.0,"","","","","","","",75.0,"","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","Masters","","","Prof-specialty","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","",10.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","HS-grad","","","","","","","","","","","<=50K"
"","","","","","","","","","","","",40.0,"","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
39.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","Husband","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","Husband","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","HS-grad","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","Black","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","",40.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","Some-college","","","","","","Male","","","","","<=50K"
38.0,"","","","","","","","Asian-Pac-Islander","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","Divorced","","","","","","","","","<=50K"
"","",238567.0,"","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
24.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Female","","","","",">50K"
"","","","","","","Sales","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","HS-grad","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",123436.0,"","","","","","White","","","","","",">50K"
"","","","","","","Farming-fishing","","","",0.0,"","","United-States","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Sales","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
30.0,"","","","","","","","","","",0.0,"","",">50K"
"","Private","","","","","","","","Female","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","",10.0,"","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","HS-grad","","","","","","","","","","","<=50K"
"","","","","","Married-civ-spouse","","","","Male","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","","","","",">50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","State-gov","","","","Married-civ-spouse","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","Own-child","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","Husband","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","Prof-specialty","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",10.0,"","","","","","","","","","<=50K"
"","","","",9.0,"","","","","","",0.0,40.0,"","<=50K"
"","","","",13.0,"","","","","",0.0,"","","",">50K"
56.0,"Local-gov","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","Male","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",10.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","","<=50K"
"","","","","","","","","Black","","","","","","<=50K"
"","","","","","","Exec-managerial","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Married-civ-spouse","","","","","","","","","<=50K"
"","","","","","","Exec-managerial","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
34.0,"","","","","Never-married","","","","","","","","","<=50K"
"","","","","","","","Not-in-family","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","",20.0,"","<=50K"
"","","","","","Married-civ-spouse","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","Female","","","","","<=50K"
"","","","","","","","","White","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",12.0,"","","","","","","","","United-States",">50K"
"","","","","","","","","","Male","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","5th-6th","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","Craft-repair","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","Self-emp-not-inc","","HS-grad","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","HS-grad","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
49.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","Husband","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Craft-repair","","White","Male","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","Exec-managerial","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","HS-grad","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","Own-child","","","","","","","<=50K"
"","","","","","","","Husband","","",0.0,"","","","<=50K"
"","Local-gov","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","",0.0,"","","","<=50K"
42.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","",60.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Married-civ-spouse","","Husband","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","","<=50K"
"","","","","","Married-civ-spouse","","","","","","","","","<=50K"
"","","","","","","Prof-specialty","","","","","","","",">50K"
"","","","",13.0,"","","","","","",0.0,"","",">50K"
"","","","","","Never-married","","","","","","","","","<=50K"
"","","","Assoc-voc","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","Private","","",14.0,"","","","","",0.0,"","","","<=50K"
"","","","",9.0,"","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","",">50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","",40.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Married-civ-spouse","","","","","","","","",">50K"
"","","","Bachelors",13.0,"","","","","",0.0,"","","","<=50K"
"","","","","","","Other-service","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","","<=50K"
37.0,"Self-emp-not-inc","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
