"X_0","X_1","X_2","X_3","X_4","X_5","X_6","X_7","X_8","X_9","X_10","X_11","target"
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",0.09,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",-0.16,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
0.46,"","","","","","","","","","","",3.14
"","","","","","","","","","","",0.14,3.14
"","","","","","","",1.12,"","","","",3.14
"","","","","","","","","",1.6,"","",3.14
"","","","","","","","","",1.55,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",0.34,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",1.57,"","","","","",3.14
"","","","","","","","","","","","",3.14
"",0.46,1.17,"","","","","","","","","",3.14
"",0.54,"","","","","",-0.23,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-1.66,-0.34,"","","","","","","","","",3.14
"","","","","",-0.32,"","","",-1.87,"","",3.14
"","","",-0.77,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",-0.67,3.14
"","","","","","","","","","",0.63,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","",1.47,"","",-0.02,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-0.12,-0.8,3.14
0.89,"","","","","","","","","","","",3.14
0.14,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.01,"","","","","","","",0.07,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-0.17,"",3.14
"","","","","","","","","",-0.73,"","",3.14
"","",1.44,"","",0.78,"","","","","","",3.14
"","","",0.39,"","","","","","","","",3.14
"","","","",-1.37,"","","","","","","",3.14
"","","","",0.92,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-0.9,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-0.46,"","","","","","","","","",3.14
"","","","","","","",-0.88,"","","","",3.14
0.33,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-0.0,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-0.01,"",3.14
"","","","","","","",0.71,"","","","",3.14
"","","","","",-0.63,"","","","","","",3.14
"","","","","","","",-0.98,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",-1.25,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-2.33,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",-0.37,3.14
"","","","","","","","","","","","",3.14
"","","","",0.56,"","","","","","","",3.14
"","","","","",0.26,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"",0.31,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
0.1,"","","","","",1.33,"","","",-0.6,"",3.14
0.56,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
-1.07,"","","","","","","","",-0.94,"","",3.14
"","",-1.92,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-0.53,"",0.37,"","","",3.14
"","","","","",0.49,"","","","","","",3.14
-1.28,"","","","","","","","","","","",3.14
"","","","","",-0.83,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",-1.21,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-0.2,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-0.05,"","","",-0.8,"","","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.6,-0.84,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",0.77,"","","","","","","","","",3.14
"","","","","",0.59,"","","",1.18,"",0.16,3.14
"","","","","","","",-0.24,"","","","",3.14
"","",-1.05,"","","","","","","","","",3.14
"","","","","","","",1.66,"","",-1.22,"",3.14
"","","","","","","","",0.06,"","","",3.14
"","","","",0.27,"","",0.0,"","","","",3.14
"","","","","","","","","",-1.07,"","",3.14
"","","","","",-0.49,"","","","","","",3.14
"","","","","","","",0.06,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",1.43,"",3.14
"","","","","","","","","","",-0.28,"",3.14
"","","","",0.94,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.79,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-0.49,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",0.26,"","","",3.14
"","","",-0.51,"",0.17,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-1.1,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
-1.33,"","","","","","","","","","","",3.14
"","","","","","","",-0.23,"","","","",3.14
"","",0.26,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
2.62,"","","","","","","",-1.56,"","","",3.14
"","","","","","",-0.04,"","",-0.45,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",1.58,"","","","","","","","","","",3.14
"",-1.1,"","","","","","","","","","",3.14
"","",0.46,"","","","","","","","","",3.14
"","","",0.91,"",-1.93,"","","","","","",3.14
"","","","","","","","","","","","",3.14
0.23,"","","","","","","","","","","",3.14
"","","","","","","",0.24,"","","","",3.14
"",0.07,"","","","","","","","","","",3.14
0.19,"","","","","","","","","","","",3.14
"","","","","","","",-1.02,"","","","",3.14
"","","","",-0.52,"",-0.21,"","","","","",3.14
"","","",-1.61,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.92,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",-0.23,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",-0.63,3.14
"","","","",0.81,"","",-0.21,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",1.95,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.64,"","","","","","","","","","",3.14
"","","","","","","","","",-0.44,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",-0.61,"","","",3.14
"","","","","","","",0.26,"","","","",3.14
"","","","","","","","",-0.36,"","","",3.14
"","","","","","","","","","",-0.63,"",3.14
"","","",1.83,"","","","","","","","",3.14
"","","",0.98,"","","",-0.13,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",0.44,"",3.14
"",-0.91,"",-0.71,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",0.41,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-0.26,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.95,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.76,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",1.18,0.58,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.3,"","","","","","","",0.21,3.14
"","","","","","","","","","","","",3.14
"","","","","","",-0.48,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",0.96,3.14
"","","","",-0.6,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",0.81,"","","","","","","","","",3.14
"","",1.34,"",-0.01,"","","",1.33,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",0.37,"",0.79,"","","","","",3.14
"","","","","",-1.11,"","","",0.58,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",-0.61,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.47,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-1.28,"","","","","","","",-1.46,"","",3.14
"","","","","","","","","","","","",3.14
"","","","",0.42,"","","","","","","",3.14
"","","","",-0.68,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",0.23,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",1.39,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.68,"","","","","","","","","","",3.14
"","","","",-0.51,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",1.55,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-0.9,"",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.34,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"",0.13,"","","","","","","",0.96,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",-0.56,"","","",3.14
1.7,"","","","","","","","","","","",3.14
"","","","","","","",-0.88,"","","","",3.14
"","","","","","","","","","","",0.8,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",-0.15,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",0.65,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-1.12,"",3.14
"","",-0.4,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.29,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",-0.06,"","",3.14
"","","","","","",-0.75,"","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.29,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",0.33,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.12,"","",-1.14,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
1.0,"","",0.1,"","","","","","","","",3.14
"","","","",-0.98,0.13,"","",-0.88,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",0.26,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",-0.31,"","","",3.14
"","","","","","","","","",-0.66,-1.73,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-1.05,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",-0.2,3.14
"","","","","","","","","","","","",3.14
"","","","","","","",-1.03,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",0.85,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
-0.52,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-1.05,"",3.14
"",-1.55,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.73,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",0.43,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",-0.78,"","",3.14
0.3,"",-0.68,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-0.19,"","","","","","","","","",3.14
"","","","","","","","","","","",1.35,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",-0.37,3.14
"","","","","","","","","","","","",3.14
"","","","","","",0.92,"","","","","",3.14
"","","",1.29,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",0.89,"","","","","","","","","","",3.14
"","","","","","","","","","","",-0.14,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.27,"",-1.07,"","","","",3.14
"","","",-1.19,"","","","","","","","",3.14
"","","","","","","",-0.58,"","","",-1.0,3.14
"","","","","","","","","","","","",3.14
"",0.01,"","","","",-0.43,"","","","","",3.14
1.47,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-0.31,"",3.14
"",-0.59,"","",-0.37,"","","","","","","",3.14
"",-2.55,"","","","","","","","","","",3.14
"","","","","","","","",0.5,"","","",3.14
"","","","","","",-0.92,"","","","",-0.23,3.14
"","","",-0.46,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
0.15,"","","","","","","","",-0.67,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
1.08,"",0.4,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",-0.79,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.84,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.36,"","","","","",-0.1,3.14
0.66,"","","","","","",1.24,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",0.86,"","","","","","",-0.66,"","","",3.14
"","","","","","","","","","",0.17,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-2.2,"",3.14
"","","","","","","",-0.26,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-0.16,"",3.14
"","","","","","","",0.26,"","","","",3.14
"","","","","","",0.42,"","","","","",3.14
"","","","","","","",0.86,"","","","",3.14
"","","","","",-0.83,"","","","","","",3.14
"","","","","","","","",-0.81,-1.48,"","",3.14
"","","","","","","","","","",-1.03,"",3.14
"","","","","",-4.54,"","","","","","",3.14
"","","","","","","","",0.99,"","","",3.14
-0.95,"","","",-2.71,"",-0.67,"","","","","",3.14
-1.65,"","","","","","","",0.71,"",0.49,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-1.12,"","","",0.51,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",0.08,"","","","","","","","","",2.14,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
-0.64,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",0.03,3.14
"","","","","","","","","",0.03,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.15,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",1.41,"","","","","",3.14
"","","","","","","","","",1.34,"","",3.14
"","","","","","","","","","","","",3.14
"","","","",0.2,"","","","","","","",3.14
"","",-0.56,"","","","","","","","","",3.14
"","","",-0.92,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.51,"","","","","","","","",3.14
"","","","","","","","","",0.24,"","",3.14
-0.01,"",0.32,"",0.61,"","",0.73,"","","","",3.14
"","","","",-0.06,1.19,"","","","","","",3.14
1.17,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",-0.25,"","","","",3.14
"","","","","","","","","",-1.35,"","",3.14
"",-0.58,"","",1.55,"","","","","","","",3.14
"","","","","","","","","",0.74,"","",3.14
0.12,"","","",-2.03,-0.69,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",1.32,"","","","","","","","","","",3.14
"",-0.73,-0.65,"","","","","","","","",-0.26,3.14
"","","","","","","","","","","","",3.14
"",-1.25,"","","","","","","","","","",3.14
"","",1.3,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",-1.03,"","",3.14
"",-0.36,"","","","","","","","","",0.72,3.14
"","","","","",-1.21,"","","","","","",3.14
"",0.09,"","","","","","","","","","",3.14
"",-2.49,"",1.43,"","","",-1.61,"","","","",3.14
"","","","","","","","","",1.81,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",0.34,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",0.32,"","",3.14
"","","","","","",0.64,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",2.03,"","","","",3.14
"","","","","","","","",-2.28,"","","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.22,"","","","",-1.76,"","","",3.14
0.9,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",0.67,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.5,"","","","",-0.68,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.43,"","","","","","",3.14
"","","","","","",0.67,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
-0.84,"","","","","","","","","","","",3.14
"","","","","","",1.2,"","","","","",3.14
"","","","","","","","","","","","",3.14
"",0.55,"","",-0.07,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",-0.04,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.23,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",-1.5,3.14
"","","","","","","","","","","",-1.2,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
0.18,"",1.77,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.26,"","","","","","",3.14
"",-0.15,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-0.4,"","","","","","","","","",3.14
"","",0.72,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-1.76,"","","","","","","","","",3.14
"","",-0.38,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",0.84,"","",0.05,"","","","","","",3.14
"","","","","",-0.62,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",-0.54,"",-0.81,"","",3.14
"","","","","","","","",-1.7,"","","",3.14
"","","","","","","","","","","","",3.14
"","",0.0,"","","","","","","","","",3.14
-0.25,"","","","","","","","","","","",3.14
"","","","","","",-0.4,"","",-0.89,"","",3.14
"","","",-0.19,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",2.13,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",0.05,"","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.94,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",0.11,"","","","","","","",3.14
"","","","","","","","",0.24,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-0.45,"","","","",2.69,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",0.62,"",3.14
"","","","",0.22,"","","","","","","",3.14
"",0.16,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
-1.14,"","","","","","","","",-0.39,"","",3.14
"","","","","","","","","","","","",3.14
-0.07,"","",-1.58,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",2.97,"","","","","","","","","",-0.13,3.14
"","","","","","","",-2.4,"","","","",3.14
"","",-1.36,"","","","","","","","","",3.14
"","","","","","",-0.09,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-1.24,"","",0.87,"","","","",1.0,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",0.4,"","","","","","","","",3.14
"","","","","","","","","","","",-0.05,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",0.81,"","","","","","","","",3.14
-0.05,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",1.45,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",-0.45,"","",3.14
"","","",-0.55,"","","","","","","","",3.14
"","","","","","","","","","","",1.49,3.14
"","","",0.45,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.12,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",1.18,"","","","","","","","",3.14
"","","","","",-0.1,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",-0.5,0.32,"","",3.14
-0.16,"","","","","","","","","","","",3.14
"","","","","","",0.09,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-1.13,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",-0.57,"","","",3.14
"","","","","",-0.55,"","",0.59,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-1.34,"","","","","","","",3.14
-0.29,"","","","","","","","",0.23,"",0.35,3.14
"","","","","","","","","","","","",3.14
"","","","",-0.06,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.33,"","",-1.28,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",-0.24,"",-0.03,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",0.6,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",0.22,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",0.25,"","","","","","","","","",3.14
"",-0.92,"","","","","","","","","","",3.14
"","","","",-0.08,"","","","","","","",3.14
"","","","","","","","","","","",-0.15,3.14
"","","","","","","","","","","","",3.14
"","",-0.45,"","","","","",-1.97,"","","",3.14
"","","",-0.02,"","",0.25,"","","","","",3.14
"","","","","","","","","","","",1.63,3.14
"","","","","","","","","",0.21,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",1.5,"","","","","","","",-0.36,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","",0.75,"","","","","",3.14
"","","","","","","","","","","",1.26,3.14
"","","","","","","",1.19,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-0.11,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.89,"","","",-0.34,"","","","","","",3.14
"",1.5,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",1.58,"","","","","","",3.14
"","","","","","","","",0.24,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",0.91,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
