"cap-shape","cap-surface","cap-color","bruises%3F","odor","gill-attachment","gill-spacing","gill-size","gill-color","stalk-shape","stalk-root","stalk-surface-above-ring","stalk-surface-below-ring","stalk-color-above-ring","stalk-color-below-ring","veil-type","veil-color","ring-number","ring-type","spore-print-color","population","habitat","target"
"","","","","","f","","","","","","","","b","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","p","","","","","","","","","p"
"","","","","","","","","h","","b","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","h","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","b","","","","k","","","","","","","","","","","p"
"","","b","","","f","","","","","","","","e","","","","","","","","","e"
"","","","","","","","","","","","","","","n","","w","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","d","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","y","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","o","","","","","p"
"","y","","","","","","","","","","","","","n","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","g","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","b","","","","","","","","","","","","p"
"","","","","","","c","","","","","","","","","","w","","","","","","p"
"","","","","","","","b","","","","k","","","","","","","","","","","p"
"","","","","","","","","h","","","","","","","","","","","","","","p"
"x","","","","","","","","","","","","","","","","","o","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","n","","","","","","","","","","","","","","","","","","e"
"","","","f","f","","","","","e","","","","","","","","","","","y","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","y","","","f","","","","","","","","","","","","","","","h","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","p","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","f","","","","","","k","","","","","w","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","c","b","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","k","","","","","","","","","","p"
"","","","","","","","","","","","","","","","p","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","y","","","","","","","","","","","","","","","","o","","","v","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","u","","","","","","u","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","p"
"f","","","","","","","","","","","","","","","","","o","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","f","","","","p","","","","","","","","","","","","","","p"
"","","","","","","c","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","f","","","","b","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","o","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","s","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","p"
"f","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","h","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","h","e","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","d","p"
"","","g","","","f","c","","","","b","","","","n","","","","","","","","p"
"","","g","","","","","","","","","","","","","","","","","h","","","p"
"","","","","","","","","","","","s","","","","","","","","n","","","p"
"","","","","","","","b","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","p","","","","","p","","","","","","","","","p"
"","f","","","","","","","","","","","","","","","","","","","","","p"
"","","","f","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","b","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","y","","p"
"","","","","","","","b","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","b","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","y","","f","","","","","","","","","","","n","","","","","","","","p"
"","","","","","","","","","","","","k","","","","","o","","","","","p"
"","","","f","","","","","","","","","","","","","w","","","h","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"f","","","","","f","","","","","","","","","","","","","","","","","p"
"","","","","f","","","","","","","k","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","f","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","o","","","","","p"
"","","","","","","","","","","","","","","","","","o","","","","","p"
"","","","","","","c","","","","","","k","","","","","","l","h","","d","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","b","","","w","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","n","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","f","","","","","","","","","","","","","","","","","","p"
"x","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","f","","","","","","","","","","","","","","","","","v","","p"
"","","","f","","f","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"x","","","","","","","","","","","","","","","","","","","","","","p"
"","","","f","f","","c","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","o","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","b","","","","b","","","","","","","","p"
"","","","f","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","f","","","","w","","","f","","w","","","","","","","v","","p"
"","f","","","","f","","","","","","","","","","","","","","","","","e"
"x","","","","","","","","","","","","","","","","","","","","","","p"
